asset_id,path,title,purpose,asset_class,role,format,project_slug,version,status,sensitivity,source_of_truth,tags,aliases,lineage,created_cdt,modified_cdt,size_bytes,sha256,package_managed,rights_holder,copyright_year,rights_notice,rights_scope,license
MTB-PUBLIC-19167B115048CAA3,KNOWN_GOOD_STATE.md,KNOWN_GOOD_STATE.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,KNOWN_GOOD_STATE.md;KNOWN_GOOD_STATE.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,314,e374169f8ab9a468d4852c7afd8dfc69586444972aa02746cb7561b2f6a9a145,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-4673A3ABA01813B5,LICENSE.md,LICENSE.md,Project documentation and operational evidence,documentation,documentation,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,LICENSE.md;LICENSE.md,introduced in MediaTaggerBot v0.5.9 at LICENSE.md,2026-08-09 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1112,f670a8f36b1df4f0febb59f2265bd8100d79233b0f6b61a07020782b2e8b2c63,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-MANIFEST-CSV,MANIFEST.csv,MANIFEST.csv,CSV mirror of public release inventory,manifest,manifest-mirror,csv,media-tagger-bot,v0.5.9,current,public,False,manifest,MANIFEST.csv,public source manifest for v0.5.9,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,72273,SELF_REFERENTIAL_SEE_ZIP_SHA256_SIDECAR,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party metadata,Proprietary; no license grant
MTB-PUBLIC-MANIFEST,MANIFEST.json,MANIFEST.json,Canonical public release inventory,manifest,canonical-manifest,json,media-tagger-bot,v0.5.9,current,public,True,manifest,MANIFEST.json,public source manifest for v0.5.9,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,132116,SELF_REFERENTIAL_SEE_ZIP_SHA256_SIDECAR,False,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party metadata,Proprietary; no license grant
MTB-PUBLIC-D9FAD0A45F9CADD2,PACKAGE_METADATA.json,PACKAGE_METADATA.json,Sanitized public source release asset,configuration,release-asset,json,media-tagger-bot,v0.5.9,current,public,True,media-tagger-bot;public-source,PACKAGE_METADATA.json;PACKAGE_METADATA.json,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,3062,577b337b708b95bb24cc4ceb668069bfc010baf4349b275f0840ea1350bf34ce,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-50C86B7ED8AC2CF9,pyproject.toml,pyproject.toml,Sanitized public source release asset,configuration,release-asset,toml,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,pyproject.toml;pyproject.toml,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,692,81e72eaad3f099a1df989718dcf50dba4970823fae8e7a26450a259c09b0a35c,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-B335630551682C19,README.md,README.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,README.md;README.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,4434,19fbd9784ca4f7d99f0b65a97fe07549d4cfa8df3548816fa2a5b032af6be6f0,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-4363095B59A4168A,RELEASE_NOTES.md,RELEASE_NOTES.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,RELEASE_NOTES.md;RELEASE_NOTES.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,871,892083959ecb0071550892cd955269ebf8672c0e7fa24bd7afd427f300d8c41e,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-685DA804FBCAC569,requirements-test.txt,requirements-test.txt,Sanitized public source release asset,documentation,release-asset,txt,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,requirements-test.txt;requirements-test.txt,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,14,f40723c374d8534ab2a6295025f6d643f81eeac4d826db1e48947662a073a520,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-46E94F898F5F2171,requirements.lock.txt,requirements.lock.txt,Sanitized public source release asset,documentation,release-asset,txt,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,requirements.lock.txt;requirements.lock.txt,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1033,2f7c5188f2b8226180841dec55b5129e8f71f3564641a4fca896c83c8e822c20,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-4D7C51B1EFE9043E,requirements.txt,requirements.txt,Sanitized public source release asset,documentation,release-asset,txt,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,requirements.txt;requirements.txt,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,165,0fbe4227e6f30237ffea77557ed3b8036c690f9317851ee64acc5c773aa15b9c,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-155D808DE2FE7D47,RIGHTS_NOTICE.txt,RIGHTS_NOTICE.txt,Sanitized public source release asset,documentation,release-asset,txt,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,RIGHTS_NOTICE.txt;RIGHTS_NOTICE.txt,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,338,e57266b9d7a427f49c9173abf2a7e02bb1e5d11d8330ca541245d22876f9c4a7,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-AE328C84EC1D048C,scripts/request_stop.py,request_stop.py,Sanitized public source release asset,source-code,release-asset,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,request_stop.py;scripts/request_stop.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,821,d768cf741ea32c2b34bb3d787d16dcc553e3f82d1156313ee10a42f98523c462,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-DED1CAA56026EF98,scripts/smoke_test.py,smoke_test.py,Sanitized public source release asset,source-code,release-asset,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,smoke_test.py;scripts/smoke_test.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1576,86e6a836524e090df52902ca033b50c02f3bdbc6bb63573a09501f145b8c7256,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-07CB0EC6E39370F6,scripts/verify_runtime_environment.py,verify_runtime_environment.py,Sanitized public source release asset,source-code,release-asset,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,verify_runtime_environment.py;scripts/verify_runtime_environment.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,6006,be96692cb2ffa206c51de66940112aae663341944f3b05ebc707dd2cfb3e31eb,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-F6ED156E4BF5C791,SECURITY.md,SECURITY.md,Project documentation and operational evidence,documentation,documentation,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,SECURITY.md;SECURITY.md,introduced in MediaTaggerBot v0.5.9 at SECURITY.md,2026-08-09 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1358,ba560e1a3ef45dd8b063fcb87566a70c85afa41b2f9b17b18cdc0897a056dfc1,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-88251EA124E2F522,SOURCE_PROVENANCE.md,SOURCE_PROVENANCE.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,SOURCE_PROVENANCE.md;SOURCE_PROVENANCE.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,699,9e35d2812006d9c85851ad313e2b0b2efa9cf22f4d1059e8539b6c0da627c520,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-BB57AB567BF52CAF,src/mediataggerbot/__init__.py,__init__.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,__init__.py;src/mediataggerbot/__init__.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,140,9e96007e3e97031ad659504a579636051a5228d313e53896335b424a892b5c30,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-EDC4281395CAACA0,src/mediataggerbot/__main__.py,__main__.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,__main__.py;src/mediataggerbot/__main__.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,80,7dd03541605ee4b357d1f6ed6895dad7e770121ae0ff8b12ff95278da6a370ca,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-F7C3DEC135E48978,src/mediataggerbot/apply_readiness.py,apply_readiness.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,apply_readiness.py;src/mediataggerbot/apply_readiness.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,7254,b4e617ffe65dbd50fad045596b841e89e9350c7aa2c4e48b0934ba9279a08c95,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-DDFA0D2BDBE7D725,src/mediataggerbot/asset_metadata.py,asset_metadata.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,asset_metadata.py;src/mediataggerbot/asset_metadata.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,15893,900d015394486dee8b2c5d509a77e57b6172fd643d0466936d2e0916f720c61c,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-F9A8EA694DCF8359,src/mediataggerbot/cache.py,cache.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,cache.py;src/mediataggerbot/cache.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,9236,75df992e092296f4f9a53e956dde687a6a5781d5f231375b7c7e79edd273e83c,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-BB8487B33BAFA00C,src/mediataggerbot/canonicalization.py,canonicalization.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,canonicalization.py;src/mediataggerbot/canonicalization.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,14652,3fc211c15a8308257ca3fb400921cd8a6f73dfc296577c5490fa6607c64e223c,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-0B1F1FCA496F914E,src/mediataggerbot/computer_context.py,computer_context.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,computer_context.py;src/mediataggerbot/computer_context.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,7250,39aa11721ba811da43095fdebe7ec92f54752d5194bb8c03450135beac0d753b,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-AA5EA3522D750592,src/mediataggerbot/config.py,config.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,config.py;src/mediataggerbot/config.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,40802,f73bebfaa84d9a8eb0e9c0362f97d3e02dac90085cd6b5d2be6169a48095d062,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-D13B8572958ACE9B,src/mediataggerbot/databases.py,databases.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,databases.py;src/mediataggerbot/databases.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,19291,83d49faa97c98b1dc441bddf481678166aa9bd6ec551d01131a4d58817c3f656,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-43A9DB2A7199FB74,src/mediataggerbot/diagnostics.py,diagnostics.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,diagnostics.py;src/mediataggerbot/diagnostics.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,54814,b72274eff923ace4d00f7826d1125209057efad6a68c2dea19db7fc5f588bd4e,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-623A4E55C7AC9EDE,src/mediataggerbot/ffprobe.py,ffprobe.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,ffprobe.py;src/mediataggerbot/ffprobe.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,3645,1d888875df58809ca3ad1912ef5fbcf25fb02fb6b14bf37ec6173d03ae48e349,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-EC015A8E4678B90F,src/mediataggerbot/fingerprint.py,fingerprint.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,fingerprint.py;src/mediataggerbot/fingerprint.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,6721,0a74ce0ef86b16c2690a0bf41c1f6f8cb5341786079c3f438b88be742890fff0,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-C780A39797218D38,src/mediataggerbot/genre.py,genre.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,genre.py;src/mediataggerbot/genre.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,8499,44fbcf6409766cef37b96dc5986b1d18989eaa1a4468dc5dbeffdce097b31fde,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
